Card Name,Mana Cost,Mana Value
Agent Maria Hill,{W},1
Dawnstrike Vanguard,{5}{W},6
Crowd of True Believers,{W},1
Archon's Glory,{W},1
Crumb and Get It,{W},1
Divine Resilience,{W},1
Curious Farm Animals,{W},1
Elite Interceptor,{W} // {1}{W},1
Erode,{W},1
Featherbrained Filcher,{W},1
Focus Fire,{W},1
Goldmeadow Nomad,{W},1
Graduation Day,{W},1
Hamato Guardian Stance,{W},1
Healer's Hawk,{W},1
Helicarrier Strike,{W},1
Helping Hand,{W},1
Hinterland Sanctifier,{W},1
"Leonardo, Leader in Blue",{W},1
Magitek Infantry,{W},1
Mardu Devotee,{W},1
Miner's Guidewing,{W},1
"Momo, Friendly Flier",{W},1
"Momo, Playful Pet",{W},1
"Nick Fury, Agent of S.H.I.E.L.D.",{W},1
Panther Pounce,{W},1
Political Triumph,{W},1
Quintessential Katana,{W},1
Requisition Raid,{W},1
Ruin-Lurker Bat,{W},1
Rustler Rampage,{W},1
S.H.I.E.L.D. Spy Kit,{W},1
Starport Security,{W},1
Voyager Glidecar,{W},1
Wanderbrine Trapper,{W},1
Wrench,{W},1
Yip Yip!,{W},1
You're Not Alone,{W},1
Action News Crew,{1}{W},2
Agent of Atlas,{1}{W},2
Agent Phil Coulson,{1}{W},2
Airbender Ascension,{1}{W},2
Airbender's Reversal,{1}{W},2
Ajani's Pridemate,{1}{W},2
"April O'Neil, Kunoichi Trainee",{1}{W},2
Auspicious Arrival,{1}{W},2
Battle Menu,{1}{W},2
Brave Brawler,{1}{W},2
Bulwark Ox,{1}{W},2
"Cloud, Midgar Mercenary",{W}{W},2
Coeurl,{1}{W},2
"Colleen Wing, Street Samurai",{1}{W},2
Compassionate Healer,{1}{W},2
Crystal Barricade,{1}{W},2
Dawnwing Marshal,{1}{W},2
Dwarven Castle Guard,{1}{W},2
Encumbered Reejerey,{1}{W},2
Fortress Kin-Guard,{1}{W},2
"Giada, Font of Hope",{1}{W},2
Harsh Annotation,{1}{W},2
Invasion Reinforcements,{1}{W},2
Ironpaw Aspirant,{1}{W},2
Jennifer Walters,{1}{W},2
Jeong Jeong's Deserters,{1}{W},2
Leader's Talent,{1}{W},2
"Leonardo, Cutting Edge",{1}{W},2
"Lita, Little Orphan Amphibian",{1}{W},2
Murdock's Crusade,{1}{W},2
"Night Nurse, Healer of Heroes",{1}{W},2
Omenport Vigilante,{1}{W},2
Origin of the Avengers,{1}{W},2
Pacifism,{1}{W},2
Path to Redemption,{1}{W},2
Raft Security Officer,{1}{W},2
Razor Rings,{1}{W},2
Resolute Reinforcements,{1}{W},2
Return Triumphant,{1}{W},2
Riverguard's Reflexes,{1}{W},2
Sonar Strike,{1}{W},2
South Pole Voyager,{1}{W},2
Spectacular Tactics,{1}{W},2
Spiral into Solitude,{1}{W},2
Stone Docent,{1}{W},2
Super-Soldier Serum,{1}{W},2
Super Villain Lockup,{1}{W},2
Take Up the Shield,{1}{W},2
Timid Shieldbearer,{1}{W},2
Uneasy Alliance,{1}{W},2
Valorous Stance,{1}{W},2
Wanderbrine Preacher,{1}{W},2
Water Tribe Rallier,{1}{W},2
Web-Shooters,{1}{W},2
White Mage's Staff,{1}{W},2
Youthful Valkyrie,{1}{W},2
Aang's Iceberg,{2}{W},3
Agents of S.H.I.E.L.D.,{2}{W},3
